repo_name,language,created_at,updated_at,stargazers_count,forks_count,open_issues_count,watchers_count,size
kcptun,Go,2016-02-26T09:54:46Z,2026-02-08T05:10:37Z,14544,2586,129,14544,11099
sampler,Go,2019-01-25T04:10:21Z,2026-02-07T03:57:12Z,14450,669,62,14450,2230
terraformer,Go,2019-05-01T22:37:33Z,2026-02-07T01:31:46Z,14441,1817,109,14441,69352
v2rayA,Go,2019-10-18T20:42:06Z,2026-02-08T08:33:00Z,14372,1484,339,14372,7959
gron,Go,2012-09-08T00:46:07Z,2026-02-06T18:08:20Z,14366,328,48,14366,1501
wire,Go,2018-11-28T17:34:51Z,2026-02-07T07:13:13Z,14357,722,108,14357,495
ants,Go,2018-05-19T01:13:38Z,2026-02-07T06:21:07Z,14324,1430,0,14324,1916
amass,Go,2018-07-10T16:05:08Z,2026-02-08T02:19:54Z,14096,2081,216,14096,393473
git-lfs,Go,2013-09-22T22:03:28Z,2026-02-08T05:17:27Z,14056,2189,460,14056,20610
cron,Go,2012-07-06T14:06:34Z,2026-02-08T00:32:03Z,14055,1686,166,14055,180
thanos,Go,2017-11-01T17:38:03Z,2026-02-07T10:08:49Z,13954,2252,854,13954,235896
go,Go,2016-11-30T00:30:24Z,2026-02-07T22:10:18Z,13937,1058,272,13937,1256
oauth2-proxy,Go,2017-09-29T10:59:10Z,2026-02-08T04:17:00Z,13814,2014,243,13814,20110
coredns,Go,2016-03-18T20:56:45Z,2026-02-08T07:19:02Z,13796,2401,291,13796,103357
opennhp,Go,2014-08-04T14:23:37Z,2026-02-08T02:16:04Z,13752,2500,7,13752,83399
bytebase,Go,2021-01-27T04:33:50Z,2026-02-08T07:19:52Z,13696,910,140,13696,139353
gophish,Go,2013-11-18T23:26:43Z,2026-02-08T03:11:06Z,13554,2828,709,13554,55052
cert-manager,Go,2017-05-24T16:25:59Z,2026-02-08T05:33:45Z,13550,2311,211,13550,96996
termui,Go,2015-02-03T14:09:27Z,2026-02-04T16:04:45Z,13518,816,106,13518,6145
HackBrowserData,Go,2020-06-18T03:24:31Z,2026-02-08T05:14:51Z,13495,1741,85,13495,23563
tview,Go,2017-12-15T14:28:14Z,2026-02-08T02:37:44Z,13488,662,133,13488,6531
BillionMail,Go,2025-02-14T06:25:45Z,2026-02-08T04:40:48Z,13462,1368,214,13462,26651
kratos,Go,2018-05-29T16:09:37Z,2026-02-07T12:01:33Z,13416,1106,218,13416,94391
fscan,Go,2020-11-13T16:35:20Z,2026-02-08T05:05:52Z,13405,1855,21,13405,29591
gobuster,Go,2014-11-14T13:18:35Z,2026-02-08T04:48:14Z,13378,1550,19,13378,1361
rook,Go,2016-07-08T22:45:05Z,2026-02-07T05:22:44Z,13366,2812,105,13366,73955
groupcache,Go,2013-07-22T21:55:07Z,2026-02-08T07:53:27Z,13321,1401,43,13321,84
Halfrost-Field,Go,2017-04-02T11:24:18Z,2026-02-08T07:36:15Z,13300,1896,3,13300,105287
pgx,Go,2013-03-30T19:06:26Z,2026-02-08T07:34:53Z,13295,991,256,13295,5934
codis,Go,2014-10-27T05:26:11Z,2026-02-04T16:05:21Z,13254,2676,305,13254,23010
revel,Go,2011-12-09T04:10:26Z,2026-02-05T19:17:24Z,13252,1372,94,13252,2827
gh-ost,Go,2016-03-21T10:08:52Z,2026-02-06T06:21:26Z,13203,1351,320,13203,16990
juicefs,Go,2021-01-08T09:39:46Z,2026-02-08T08:23:42Z,13188,1159,147,13188,66999
cheat,Go,2013-07-30T01:32:12Z,2026-02-08T06:28:09Z,13172,847,54,13172,8107
semaphore,Go,2014-08-23T22:43:31Z,2026-02-08T08:23:32Z,13170,1214,910,13170,64405
litestream,Go,2020-10-06T19:16:01Z,2026-02-08T05:13:22Z,13165,339,32,13165,2998
yay,Go,2016-09-05T02:41:34Z,2026-02-07T13:09:21Z,13141,392,165,13141,7770
gopherjs,Go,2013-08-27T22:23:58Z,2026-02-06T20:37:52Z,13121,573,190,13121,7965
node_exporter,Go,2013-04-18T14:44:52Z,2026-02-08T02:43:04Z,13117,2594,282,13117,12850
primitive,Go,2016-09-13T03:01:10Z,2026-02-04T16:58:57Z,13117,649,55,13117,2348
chat,Go,2014-11-14T22:54:28Z,2026-02-07T09:06:01Z,13075,2038,38,13075,63687
gf,Go,2017-06-29T09:24:51Z,2026-02-07T07:50:10Z,13033,1734,209,13033,29694
runc,Go,2015-06-05T23:30:45Z,2026-02-07T11:01:54Z,13032,2259,343,13032,25505
subfinder,Go,2018-03-31T09:44:57Z,2026-02-08T03:06:31Z,13027,1503,12,13027,10078
casdoor,Go,2020-10-22T14:40:03Z,2026-02-08T05:43:23Z,12983,1558,116,12983,44242
dnscrypt-proxy,Go,2018-01-08T23:21:21Z,2026-02-08T04:12:48Z,12959,1099,4,12959,30763
cloudflared,Go,2017-10-13T19:54:47Z,2026-02-08T06:57:48Z,12959,1166,475,12959,42072
WeKnora,Go,2025-07-22T08:01:23Z,2026-02-08T08:19:12Z,12937,1471,99,12937,51476
ebiten,Go,2013-06-16T15:13:01Z,2026-02-08T03:28:57Z,12929,757,297,12929,108003
zitadel,Go,2020-03-16T13:51:31Z,2026-02-08T06:46:22Z,12922,932,954,12922,565275
gluetun,Go,2018-02-06T22:16:29Z,2026-02-08T08:39:01Z,12860,531,305,12860,17994
asynq,Go,2019-11-15T05:17:55Z,2026-02-08T07:53:19Z,12858,903,258,12858,8348
nightingale,Go,2020-03-03T17:08:26Z,2026-02-08T06:01:21Z,12833,1670,193,12833,98570
genai-toolbox,Go,2024-06-07T20:52:54Z,2026-02-08T08:41:08Z,12772,1170,172,12772,755289
dep,Go,2016-10-07T00:04:51Z,2026-02-07T03:01:38Z,12770,1029,0,12770,12502
chromedp,Go,2017-01-24T14:54:30Z,2026-02-08T02:46:22Z,12712,855,168,12712,2917
witr,Go,2025-12-20T17:26:59Z,2026-02-08T08:25:46Z,12630,300,7,12630,4404
beats,Go,2014-02-05T19:01:02Z,2026-02-06T23:03:31Z,12581,4990,950,12581,494508
swag,Go,2017-06-10T09:24:06Z,2026-02-07T18:21:41Z,12580,1344,420,12580,5568
go-admin,Go,2020-03-13T09:22:25Z,2026-02-06T20:36:13Z,12556,2560,67,12556,17765
kopia,Go,2015-12-19T22:47:14Z,2026-02-08T05:02:25Z,12510,603,736,12510,33034
crowdsec,Go,2020-05-15T09:38:05Z,2026-02-08T02:22:08Z,12454,575,265,12454,169721
grpcurl,Go,2017-11-20T15:53:31Z,2026-02-07T21:22:39Z,12425,562,118,12425,654
sarama,Go,2013-07-05T18:52:38Z,2026-02-08T08:26:53Z,12421,1844,52,12421,11495
night,Go,2018-03-17T15:28:14Z,2026-02-04T16:06:56Z,12305,1172,10,12305,62166
go2rtc,Go,2022-08-18T06:16:48Z,2026-02-08T04:11:28Z,12194,936,591,12194,15924
nakama,Go,2017-01-13T17:15:12Z,2026-02-08T03:37:14Z,12193,1357,124,12193,137255
zerolog,Go,2017-05-12T05:24:39Z,2026-02-07T19:12:23Z,12185,614,144,12185,1478
gotraining,Go,2014-07-01T23:12:46Z,2026-02-05T13:40:51Z,12179,2203,0,12179,115970
coder,Go,2021-12-22T06:08:52Z,2026-02-08T07:24:34Z,12177,1163,839,12177,266660
crawlab,Go,2019-02-10T06:01:59Z,2026-02-08T08:14:32Z,12151,1890,160,12151,25423
pan-light,Go,2019-03-21T14:34:26Z,2026-02-04T16:07:48Z,12140,2421,87,12140,26218
infracost,Go,2020-06-24T09:11:56Z,2026-02-08T08:13:15Z,12095,656,239,12095,15330
vuls,Go,2016-03-27T02:29:09Z,2026-02-08T02:16:10Z,12040,1224,59,12040,31074
earthly,Go,2020-03-12T18:24:04Z,2026-02-08T02:45:29Z,11976,449,736,11976,37880
portmaster,Go,2018-11-13T15:31:45Z,2026-02-08T07:10:18Z,11946,445,85,11946,40319
kustomize,Go,2018-05-11T17:09:33Z,2026-02-08T08:08:47Z,11924,2359,187,11924,96742
toxiproxy,Go,2014-09-04T13:56:38Z,2026-02-08T01:00:54Z,11820,489,100,11820,3559
stash,Go,2018-06-04T00:28:38Z,2026-02-08T05:26:17Z,11791,994,818,11791,69724
kubeshark,Go,2021-04-19T10:29:56Z,2026-02-08T03:10:06Z,11769,514,140,11769,76209
gopsutil,Go,2014-04-18T07:35:28Z,2026-02-08T08:38:38Z,11704,1654,221,11704,3688
pansou,Go,2025-07-10T07:17:46Z,2026-02-08T08:38:01Z,11687,2787,3,11687,12082
sftpgo,Go,2019-07-20T10:18:31Z,2026-02-08T08:16:13Z,11654,900,150,11654,40459
martini,Go,2013-10-30T02:34:07Z,2026-02-05T22:35:27Z,11627,1091,17,11627,496
webhook,Go,2015-01-12T20:59:11Z,2026-02-08T08:18:35Z,11561,868,119,11561,9401
resty,Go,2015-08-28T17:48:47Z,2026-02-08T00:40:38Z,11521,777,8,11521,4282
grype,Go,2020-05-26T13:44:38Z,2026-02-08T08:20:17Z,11503,738,358,11503,8505
dozzle,Go,2018-10-30T00:05:23Z,2026-02-08T08:10:48Z,11465,493,3,11465,153017
quic-go,Go,2016-04-06T20:16:27Z,2026-02-07T07:57:09Z,11407,1512,220,11407,22729
encore,Go,2021-02-17T16:33:24Z,2026-02-08T07:39:11Z,11406,556,211,11406,16912
netmaker,Go,2021-03-25T15:33:08Z,2026-02-07T16:46:13Z,11392,633,198,11392,298476
crossplane,Go,2018-09-08T00:10:35Z,2026-02-08T07:01:46Z,11386,1133,151,11386,47393
linkerd2,Go,2017-12-04T23:16:56Z,2026-02-07T14:27:57Z,11281,1333,216,11281,56683
shiori,Go,2018-01-23T13:57:11Z,2026-02-08T00:39:41Z,11253,607,103,11253,49879
devbox,Go,2022-08-18T20:27:16Z,2026-02-07T15:49:55Z,11249,297,408,11249,42979
slides,Go,2021-05-05T23:13:42Z,2026-02-08T01:46:37Z,11248,304,76,11248,4426
opa,Go,2015-12-28T22:08:25Z,2026-02-07T22:34:16Z,11199,1511,382,11199,1129131
pyroscope,Go,2020-12-31T05:47:19Z,2026-02-07T23:08:45Z,11185,718,383,11185,244662
kubescape,Go,2021-08-12T10:39:29Z,2026-02-06T08:09:49Z,11174,894,42,11174,117149
gotenberg,Go,2018-03-23T14:05:59Z,2026-02-08T08:10:07Z,11164,736,54,11164,21697
go-github,Go,2013-05-24T16:42:58Z,2026-02-06T20:45:29Z,11122,2206,57,11122,10716
gnet,Go,2019-02-24T03:48:45Z,2026-02-07T06:29:41Z,11079,1108,2,11079,44209
OpenDiablo2,Go,2018-11-22T05:19:30Z,2026-02-07T17:16:07Z,10979,844,75,10979,38353
bleve,Go,2014-04-17T21:02:18Z,2026-02-08T05:54:40Z,10953,698,294,10953,18048
clair,Go,2015-11-13T18:46:16Z,2026-02-07T14:55:05Z,10923,1196,69,10923,36604
owncast,Go,2020-05-24T00:58:13Z,2026-02-08T04:16:34Z,10923,1177,187,10923,984881
vcluster,Go,2021-04-08T14:47:46Z,2026-02-08T03:46:05Z,10920,553,118,10920,106917
opencode,Go,2025-03-16T23:38:55Z,2026-02-08T07:32:27Z,10857,1015,161,10857,1374
FerretDB,Go,2021-10-30T08:06:36Z,2026-02-07T11:21:01Z,10832,475,408,10832,14958
dtm,Go,2021-05-16T00:56:28Z,2026-02-07T07:26:24Z,10820,997,83,10820,3493
buf,Go,2019-10-03T00:09:57Z,2026-02-08T00:55:48Z,10810,346,54,10810,28073
qt,Go,2014-11-19T00:03:08Z,2026-02-08T06:28:09Z,10782,751,372,10782,175962
jwt-go,Go,2012-04-18T01:41:49Z,2026-02-02T14:39:27Z,10777,985,138,10777,389
terraform-provider-aws,Go,2017-06-05T20:37:52Z,2026-02-08T01:23:28Z,10737,9943,3440,10737,877632
frankenphp,Go,2022-03-25T09:37:54Z,2026-02-08T08:22:07Z,10730,428,193,10730,7527
wuzz,Go,2017-01-30T21:22:00Z,2026-02-07T02:02:43Z,10713,412,42,10713,1222
dicedb,Go,2022-08-31T19:01:22Z,2026-02-08T02:43:36Z,10675,1414,136,10675,20102
sliver,Go,2019-01-17T22:07:38Z,2026-02-08T06:04:42Z,10666,1449,217,10666,211379
gqlgen,Go,2018-02-11T04:54:11Z,2026-02-07T19:54:43Z,10657,1246,390,10657,16677
go-cqhttp,Go,2020-07-22T14:05:15Z,2026-02-07T18:00:22Z,10648,1602,315,10648,2922
tyk,Go,2014-05-07T14:38:24Z,2026-02-07T09:41:54Z,10626,1158,393,10626,257727
robotgo,Go,2016-09-26T16:26:56Z,2026-02-06T16:53:27Z,10607,946,135,10607,6045
nginx-ui,Go,2021-02-19T10:51:04Z,2026-02-08T08:42:09Z,10585,776,72,10585,127867
dex,Go,2015-08-17T17:57:06Z,2026-02-07T23:05:15Z,10573,1894,497,10573,27370
fsnotify,Go,2014-06-28T16:47:01Z,2026-02-08T07:57:44Z,10539,962,36,10539,879
go-openai,Go,2020-08-18T14:42:54Z,2026-02-08T03:55:54Z,10536,1692,226,10536,806
grumpy,Go,2016-12-21T17:49:01Z,2026-02-06T01:10:58Z,10526,637,80,10526,1481
gocui,Go,2014-01-04T02:50:20Z,2026-02-07T18:02:13Z,10505,632,60,10505,258
comcast,Go,2014-11-12T03:15:58Z,2026-02-06T14:17:26Z,10495,383,26,10495,88
caire,Go,2018-01-08T19:23:04Z,2026-02-03T16:03:54Z,10480,387,3,10480,92414
lipgloss,Go,2021-03-01T19:31:36Z,2026-02-07T22:51:20Z,10477,308,99,10477,2389
kompose,Go,2016-06-27T21:08:18Z,2026-02-08T06:26:51Z,10433,795,11,10433,45151
GolangTraining,Go,2015-08-09T23:09:58Z,2026-02-07T21:35:54Z,10417,3641,51,10417,41665
skopeo,Go,2016-03-07T20:23:29Z,2026-02-08T03:50:59Z,10416,904,73,10416,62689
nofx,Go,2025-10-28T07:17:53Z,2026-02-08T06:07:02Z,10415,2751,470,10415,65169
fq,Go,2021-02-07T21:37:53Z,2026-02-06T14:42:07Z,10410,243,60,10410,53101
qrcp,Go,2018-01-14T22:35:55Z,2026-02-07T12:20:05Z,10407,547,8,10407,26405
imgproxy,Go,2017-06-20T13:58:55Z,2026-02-07T15:32:49Z,10401,722,80,10401,41659
conc,Go,2023-01-02T22:52:07Z,2026-02-07T05:56:59Z,10301,354,28,10301,280
distribution,Go,2014-12-22T23:49:26Z,2026-02-08T06:49:40Z,10252,2711,493,10252,44149
sourcegraph-public-snapshot,Go,2015-08-24T07:27:28Z,2026-02-07T16:17:51Z,10248,1354,4746,10248,1341629
godotenv,Go,2013-07-30T07:45:19Z,2026-02-08T08:26:05Z,10211,446,79,10211,137
server,Go,2020-07-16T18:46:51Z,2026-02-08T03:20:26Z,10188,703,13,10188,1394
livego,Go,2017-05-28T08:11:36Z,2026-02-06T23:44:25Z,10176,2029,140,10176,2643
goose,Go,2016-02-25T20:39:37Z,2026-02-07T23:41:49Z,10149,625,113,10149,11838
graphql,Go,2015-07-19T12:25:43Z,2026-02-07T05:33:33Z,10147,844,238,10147,3694
NoiseTorch,Go,2020-07-04T22:33:40Z,2026-02-08T00:56:48Z,10097,241,67,10097,6158
gh-dash,Go,2021-10-14T17:53:33Z,2026-02-08T05:47:02Z,10086,330,69,10086,57342
protobuf,Go,2014-11-23T23:07:23Z,2026-02-05T18:28:00Z,10062,1574,113,10062,8435
gatus,Go,2019-09-04T02:35:40Z,2026-02-08T08:22:43Z,10055,663,255,10055,36416
templ,Go,2021-04-10T19:37:28Z,2026-02-08T05:58:01Z,10046,341,56,10046,9278
go-clean-arch,Go,2017-06-09T02:04:22Z,2026-02-07T09:17:08Z,10003,1304,36,10003,381
go-swagger,Go,2014-11-16T20:13:15Z,2026-02-07T13:47:49Z,9937,1292,596,9937,55804
centrifugo,Go,2015-03-31T20:26:49Z,2026-02-08T07:03:26Z,9924,678,28,9924,139200
redigo,Go,2012-04-14T04:31:58Z,2026-02-05T10:38:55Z,9884,1246,25,9884,595
keda,Go,2019-02-13T00:12:33Z,2026-02-07T13:51:26Z,9877,1311,210,9877,94074
meshery,Go,2018-11-14T13:41:00Z,2026-02-08T06:05:25Z,9861,3032,1044,9861,1270418
go-cloud,Go,2018-03-21T22:57:26Z,2026-02-08T03:05:41Z,9854,827,4,9854,44852
prometheus-operator,Go,2016-09-22T21:38:06Z,2026-02-06T09:58:50Z,9845,3842,295,9845,159633
talos,Go,2017-11-03T23:19:12Z,2026-02-08T07:41:12Z,9839,783,253,9839,82950
nerdctl,Go,2020-12-04T10:09:03Z,2026-02-08T04:17:05Z,9815,737,353,9815,13473
awesomo,Go,2016-12-13T17:44:11Z,2026-02-07T19:03:33Z,9808,687,4,9808,57
usql,Go,2017-03-02T13:03:21Z,2026-02-07T13:59:35Z,9804,380,101,9804,3291
termshark,Go,2019-04-20T03:08:13Z,2026-02-08T08:30:52Z,9801,432,45,9801,22261
velero,Go,2017-08-02T17:22:11Z,2026-02-07T21:22:55Z,9789,1509,680,9789,57717
pq,Go,2012-03-12T18:50:22Z,2026-02-08T06:35:01Z,9788,938,86,9788,1360
client-go,Go,2016-08-25T00:19:38Z,2026-02-08T08:21:17Z,9777,3029,0,9777,30793
CLIProxyAPI,Go,2025-07-01T19:43:27Z,2026-02-08T08:40:20Z,9746,1542,76,9746,7018
buildkit,Go,2017-05-31T17:04:10Z,2026-02-07T17:21:47Z,9745,1363,928,9745,57731
nezha,Go,2019-11-09T04:01:45Z,2026-02-08T02:53:21Z,9731,1585,55,9731,12281
miller,Go,2015-05-03T23:00:37Z,2026-02-08T07:12:23Z,9722,231,127,9722,210784
Reloader,Go,2018-07-04T13:42:50Z,2026-02-07T22:09:17Z,9665,624,148,9665,27796
git-bug,Go,2018-07-12T07:55:57Z,2026-02-08T06:12:50Z,9662,293,148,9662,31271
The-Golang-Standard-Library-by-Example,Go,2013-04-14T02:21:23Z,2026-02-08T05:43:18Z,9586,2006,35,9586,518
tile38,Go,2016-03-04T23:07:44Z,2026-02-07T19:57:34Z,9572,609,154,9572,50655
eino,Go,2024-12-04T06:47:27Z,2026-02-08T06:18:56Z,9558,739,98,9558,9623
httpx,Go,2020-05-28T22:51:24Z,2026-02-08T06:23:56Z,9517,1017,28,9517,10835
watermill,Go,2018-11-08T21:01:09Z,2026-02-07T18:17:17Z,9498,491,100,9498,27981
golearn,Go,2013-12-26T13:06:14Z,2026-02-06T04:40:51Z,9451,1179,89,9451,27723
tilt,Go,2018-08-07T16:00:26Z,2026-02-07T20:27:19Z,9414,379,510,9414,112042
flannel,Go,2014-07-10T17:45:29Z,2026-02-08T08:12:00Z,9401,2900,19,9401,67201
xgo,Go,2015-12-12T01:21:39Z,2026-02-08T01:18:53Z,9390,563,47,9390,25931
mock,Go,2015-06-12T17:15:11Z,2026-02-05T15:40:25Z,9383,602,81,9383,669
KrillinAI,Go,2024-12-17T01:59:22Z,2026-02-08T08:40:36Z,9375,800,23,9375,76918
gobot,Go,2013-09-21T14:09:19Z,2026-02-05T19:25:49Z,9374,1064,97,9374,13494
cfssl,Go,2014-07-07T23:49:12Z,2026-02-06T22:58:30Z,9356,1146,331,9356,44353
bbolt,Go,2017-06-17T01:42:09Z,2026-02-07T16:01:55Z,9346,718,31,9346,2834
gorse,Go,2018-08-14T11:01:09Z,2026-02-08T06:48:50Z,9344,857,117,9344,13748
terragrunt,Go,2016-05-23T22:17:48Z,2026-02-07T18:54:52Z,9284,1137,251,9284,63437
hetty,Go,2019-11-17T14:16:23Z,2026-02-08T02:31:44Z,9281,513,30,9281,1887
lago,Go,2022-02-28T09:22:45Z,2026-02-08T07:41:16Z,9256,528,22,9256,155186
pgweb,Go,2014-10-09T01:41:32Z,2026-02-06T05:29:48Z,9247,824,41,9247,24488
lego,Go,2015-06-08T00:36:41Z,2026-02-07T20:37:02Z,9238,1109,143,9238,17523
cog,Go,2021-02-26T23:43:09Z,2026-02-07T21:20:22Z,9229,655,448,9229,32325
sonic,Go,2021-05-25T03:52:51Z,2026-02-07T16:34:06Z,9175,433,30,9175,31154
cadence,Go,2017-02-21T16:10:18Z,2026-02-07T19:25:46Z,9168,882,198,9168,84180
client,Go,2015-01-11T17:17:12Z,2026-02-07T22:54:16Z,9159,1275,4251,9159,735227
go-fundamental-programming,Go,2013-03-20T21:54:32Z,2026-02-07T09:21:19Z,9158,2033,2,9158,345
textql,Go,2014-02-03T03:48:49Z,2026-02-04T14:33:51Z,9118,296,39,9118,1038
reviewdog,Go,2016-10-17T11:58:34Z,2026-02-08T01:00:21Z,9059,479,141,9059,5949
pprof,Go,2016-01-29T01:52:07Z,2026-02-06T09:43:28Z,9042,651,54,9042,6680
lf,Go,2016-08-13T12:45:44Z,2026-02-08T08:06:48Z,9032,360,65,9032,4308
golang-design-pattern,Go,2016-03-12T14:55:45Z,2026-02-07T21:37:02Z,9026,2097,4,9026,1045
gdrive,Go,2013-01-01T19:34:16Z,2026-02-05T13:20:15Z,8980,1171,433,8980,491
kubebuilder,Go,2018-03-14T21:26:14Z,2026-02-08T08:32:22Z,8979,1625,37,8979,74936
aws-vault,Go,2015-08-11T12:09:34Z,2026-02-08T07:17:06Z,8954,859,1,8954,9730
ginkgo,Go,2013-08-23T20:53:05Z,2026-02-06T15:24:54Z,8943,692,117,8943,8386
Yearning,Go,2017-10-18T14:08:50Z,2026-02-06T11:04:01Z,8916,2037,159,8916,447772
raft,Go,2013-11-05T00:41:20Z,2026-02-07T18:32:06Z,8915,1054,47,8915,2294
go-admin,Go,2018-06-19T07:13:07Z,2026-02-06T09:18:06Z,8913,1401,241,8913,52296
immudb,Go,2019-11-07T08:22:16Z,2026-02-07T15:58:20Z,8912,360,141,8912,40009
sealed-secrets,Go,2017-05-29T03:09:47Z,2026-02-08T08:17:48Z,8891,757,71,8891,42584
jwt,Go,2021-05-18T22:42:37Z,2026-02-07T15:41:57Z,8889,427,35,8889,1520
pipeline,Go,2018-08-29T18:21:55Z,2026-02-07T14:38:06Z,8874,1868,433,8874,148261
go-app,Go,2016-10-12T00:31:33Z,2026-02-08T08:01:13Z,8855,404,50,8855,239268
up,Go,2018-04-01T19:59:26Z,2026-02-08T05:36:00Z,8824,132,29,8824,856
fission,Go,2016-08-19T03:43:56Z,2026-02-04T19:53:07Z,8824,794,199,8824,60498
atlantis,Go,2018-02-06T20:28:06Z,2026-02-08T00:44:22Z,8817,1222,817,8817,66307
up,Go,2017-06-21T01:20:01Z,2026-01-29T14:22:37Z,8814,386,293,8814,23845
rkt,Go,2014-11-11T23:13:18Z,2026-02-03T09:25:43Z,8797,878,499,8797,26090
soar,Go,2018-10-08T10:05:29Z,2026-02-06T10:38:13Z,8785,1327,75,8785,13018
go-cache,Go,2012-01-02T13:07:13Z,2026-02-07T07:50:15Z,8780,900,76,8780,126
hanko,Go,2022-03-14T17:03:46Z,2026-02-07T22:38:12Z,8771,1012,46,8771,47921
external-dns,Go,2017-02-09T21:34:27Z,2026-02-08T06:46:28Z,8763,2808,183,8763,72495
autoscaler,Go,2017-04-12T00:03:40Z,2026-02-08T06:20:51Z,8758,4312,236,8758,260587
v2,Go,2017-11-20T05:07:17Z,2026-02-08T01:20:40Z,8731,841,261,8731,38095
aws-sdk-go,Go,2014-12-05T05:29:41Z,2026-01-28T15:06:04Z,8714,2058,0,8714,520785
gorush,Go,2016-03-22T07:15:20Z,2026-02-07T10:54:05Z,8689,879,59,8689,6004
mailpit,Go,2022-07-29T11:22:27Z,2026-02-08T07:50:12Z,8676,261,2,8676,3519
gastown,Go,2025-12-16T00:33:33Z,2026-02-08T08:35:03Z,8674,669,314,8674,56098
gosec,Go,2016-07-18T18:01:08Z,2026-02-08T05:14:49Z,8651,678,5,8651,5858
dns,Go,2010-08-03T21:56:23Z,2026-02-07T20:38:20Z,8632,1188,2,8632,16421
origin,Go,2014-07-30T20:04:05Z,2026-02-07T21:35:18Z,8630,4761,257,8630,1363028
go-blueprint,Go,2023-10-11T07:20:12Z,2026-02-07T19:50:52Z,8629,479,36,8629,9615
langchaingo,Go,2023-02-18T20:04:54Z,2026-02-08T07:27:00Z,8598,1029,387,8598,64984
buildah,Go,2017-01-26T16:59:13Z,2026-02-08T07:29:41Z,8589,877,257,8589,82601
connect,Go,2016-03-22T01:18:48Z,2026-02-08T07:05:04Z,8580,919,551,8580,39467
linuxkit,Go,2015-11-26T14:48:52Z,2026-02-08T03:05:25Z,8574,1026,368,8574,66927
xiaohongshu-mcp,Go,2025-08-03T09:08:45Z,2026-02-08T07:16:25Z,8557,1348,107,8557,82306
anteon,Go,2021-08-04T07:43:53Z,2026-02-05T01:38:52Z,8544,388,17,8544,6161
mongo-go-driver,Go,2017-02-08T17:18:02Z,2026-02-08T04:33:42Z,8498,925,6,8498,46524
kafka-go,Go,2017-05-09T22:50:27Z,2026-02-08T05:09:32Z,8466,847,252,8466,2049
cow,Go,2012-08-25T16:11:40Z,2026-02-06T20:05:55Z,8451,1612,229,8451,1451
ipatool,Go,2021-05-22T08:27:21Z,2026-02-08T08:13:34Z,8448,706,42,8448,1274
pdfcpu,Go,2017-06-18T17:27:38Z,2026-02-07T21:56:42Z,8446,593,146,8446,423046
53AIHub,Go,2025-04-24T11:24:11Z,2026-02-08T08:26:05Z,8443,1003,19,8443,43380
sh,Go,2016-01-16T08:39:09Z,2026-02-08T05:22:55Z,8442,379,104,8442,11379
otto,Go,2012-10-06T01:48:39Z,2026-02-05T01:23:19Z,8440,600,50,8440,2343
confd,Go,2013-10-01T04:06:09Z,2026-02-04T17:24:58Z,8428,1402,180,8428,18207
osv-scanner,Go,2022-11-14T01:05:20Z,2026-02-07T14:37:43Z,8424,521,93,8424,27989
goconvey,Go,2013-08-21T04:52:28Z,2026-02-06T05:20:28Z,8421,555,167,8421,4011
roadrunner,Go,2017-12-26T16:13:10Z,2026-02-05T15:14:51Z,8388,422,88,8388,74620
wego,Go,2014-11-21T18:09:53Z,2026-02-07T12:04:31Z,8387,505,31,8387,226
